dalga_boyu_nm,orijinal_intensite,bozuk_2bit_deger,bozuk_hatali,gunes_acisi,sicaklik_c,mesafe_m
729.1291291291292,212.95217409751115,2,2.0,6.195966712589285,-32.08332925962061,4.726507373742664
729.7297297297297,217.8139899870864,2,1.0,0.6820534826040183,-30.55784163235984,4.310018857752557
730.3303303303303,237.70221181362987,2,2.0,2.15283495439931,-29.48006269400069,4.487853030353094
730.9309309309309,238.72777747094827,2,2.0,3.4730188928874224,-32.67045451927337,4.640002796196592
731.5315315315315,255.1106339878577,2,2.0,4.275266906871652,-30.40631016184595,4.746742169352728
732.1321321321321,247.29344275388036,2,2.0,2.2858914992850607,-30.41489065415178,4.18668913781345
732.7327327327328,242.7362923837751,2,2.0,4.944406823432396,-28.480803172323153,4.579686905399413
733.3333333333334,257.1629329503973,2,2.0,3.3408169183965835,-30.233099341834947,4.626685965329108
733.933933933934,267.3095324518865,2,2.0,4.45281902811894,-29.442466884485352,4.753731881520935
734.5345345345345,269.41839490658805,2,2.0,5.768529458934534,-29.660022407134303,4.707884304527528
735.1351351351351,271.2876360349314,2,2.0,4.884044647796154,-31.906118869284064,4.671101676961697
735.7357357357357,281.8778154556537,2,2.0,4.194661501418183,-28.980071250113607,4.379646569649795
736.3363363363363,287.87904642745303,2,2.0,5.045433115499696,-29.504065589066055,4.142855464475492
736.936936936937,294.94502582306126,2,2.0,5.286124710922839,-29.18083919268691,4.430441875485049
737.5375375375376,292.4932411700776,2,2.0,4.9219971004670295,-25.730982776717227,4.693752011988793
738.1381381381382,289.14572440843494,2,2.0,5.344558312128728,-31.707918031864928,4.7562678483955185
738.7387387387388,297.0053159109783,2,2.0,9.260530885372352,-27.86417029748539,4.60361754578082
739.3393393393394,312.2173729161226,3,3.0,7.387108422377642,-29.83985909538323,4.531087589019134
739.9399399399399,296.4721563829798,2,2.0,5.877280755909466,-29.227115842428763,4.5046414196994276
740.5405405405405,312.6749870665221,3,3.0,8.066052920770513,-29.520484712505546,4.300767641748667
741.1411411411411,309.2417102141958,3,3.0,6.209330640473137,-29.858237316113858,4.369042557312494
741.7417417417417,317.47241224769647,3,3.0,9.428959089492459,-29.961369704436443,4.711718577390323
742.3423423423424,333.78573168520535,3,3.0,8.028640940607863,-29.018077831098505,4.1720314849563955
742.942942942943,326.5187603916793,3,2.0,7.282297383254027,-30.81933100495773,4.6659271610797255
743.5435435435436,328.45360202176636,3,3.0,8.600770801154855,-28.504677021695016,4.260785555740396
744.1441441441442,317.5324460251283,3,3.0,4.772901841740159,-29.623085035413894,4.572290441541966
744.7447447447447,341.4819120362967,3,3.0,5.871310042435274,-30.287137624042053,4.007648501215077
745.3453453453453,343.09648263514237,3,3.0,5.948051125274251,-29.555809893916177,4.387796096247907
745.9459459459459,360.6187458734171,3,,8.833700460032095,-27.795935778963397,4.10466288856865
746.5465465465466,337.9648551619341,3,,12.225605993797362,-29.534275592249408,3.950164699280423
747.1471471471472,344.9933191783633,3,,13.436778187132415,-28.584918513100657,4.257927403379208
747.7477477477478,346.74977150192404,3,3.0,10.464713723618345,-29.617344942239036,4.39692033602423
748.3483483483484,361.1731313196792,3,0.0,10.405557340256378,-28.070077277322582,4.006647708562496
748.948948948949,345.27191140749386,3,3.0,6.0178245203395875,-28.082705013541336,3.8562491825139364
749.5495495495495,349.52150764242856,3,3.0,8.751470168878942,-26.85843016835487,4.117907903426087
750.1501501501501,352.99491499320675,3,3.0,8.478925646543848,-28.820051500097872,4.098824135682427
750.7507507507507,348.6445416042521,3,3.0,9.031262327518764,-27.911913503798978,4.205821112568003
751.3513513513514,341.85560855300923,3,0.0,10.15591461028502,-28.417223837794175,4.265735521205537
751.951951951952,347.4840142227933,3,3.0,9.768037492523803,-27.152795307695175,4.043408235196846
752.5525525525526,355.18846715431425,3,3.0,6.974398401391307,-29.099538374661,4.405683670402853
753.1531531531532,332.7875639249421,3,3.0,12.650352148914315,-27.566413510279666,4.058540606929767
753.7537537537538,342.68160955208475,3,3.0,9.23132467676208,-28.435513857150337,3.923339781215465
754.3543543543543,332.3570003483342,3,3.0,12.078320232277852,-28.233098549037557,3.649065683987002
754.9549549549549,349.03184924159217,3,3.0,15.971735481704826,-28.003959148959073,3.8974258650977065
755.5555555555555,319.3005775160017,3,3.0,10.209263608808655,-27.768991531123763,3.8610854399773937
756.1561561561562,326.13433736211664,3,3.0,7.212630528742269,-28.061712082246405,4.098657216789448
756.7567567567568,332.4400388348492,3,3.0,11.927071137963594,-27.65376377054538,3.977156716700298
757.3573573573574,341.03494145051235,3,3.0,14.927565149465217,-26.212107798272736,3.6266821602032104
757.957957957958,321.216404602586,3,3.0,16.86959041354376,-26.725292441372034,3.8747370800821943
758.5585585585586,312.61428641711194,3,3.0,10.721720280326561,-26.760883751218387,3.9521588631364595
759.1591591591591,333.0847592748246,3,3.0,14.402807202256746,-28.003666801631866,4.10086353105035
759.7597597597597,295.731356276729,2,2.0,12.708033408810019,-28.35426271150886,3.9500028985006876
760.3603603603603,284.0103944214525,2,2.0,13.656650392032457,-26.425434758085647,3.9017585224811198
760.960960960961,306.05172750136114,2,2.0,19.387764690677514,-26.419234118692103,3.738537757232706
761.5615615615616,292.16800669830735,2,2.0,11.324297234393777,-25.736001513494877,3.780960659368815
762.1621621621622,282.41472284539446,2,2.0,15.069496963175988,-27.724903480279487,3.9298253385540223
762.7627627627628,295.0682728308718,2,2.0,15.729794418586971,-27.261595446167195,3.3898454595632836
763.3633633633634,285.7169585568527,2,2.0,17.198972652917927,-28.581542223932665,3.562842228451347
763.9639639639639,272.88613201659825,2,2.0,15.456950514531766,-27.243442010898693,3.454400179960903
764.5645645645645,260.9423129976486,2,2.0,16.111252527741513,-25.76222922304735,3.6607851899833816
765.1651651651651,277.67510699908667,2,2.0,14.946595328587115,-27.132054511051933,3.8068985710748957
765.7657657657658,270.66016076052165,2,,16.503451848436978,-25.930784057491067,3.417219926515132
766.3663663663664,258.39150214189067,2,,15.514674097221524,-26.666431922371768,3.034177793880089
766.966966966967,273.1065860869637,2,,17.680608959925074,-26.055512079309565,3.4052838070482756
767.5675675675676,239.2417432526512,2,2.0,15.935187538230391,-27.429891362772103,3.645779577844389
768.1681681681682,230.0478866906535,2,2.0,17.666079153493484,-26.098627369528263,3.5458374674564075
768.7687687687687,233.81466568403064,2,2.0,17.091340625264255,-29.07563118084291,3.4990473768111694
769.3693693693693,235.7895429807298,2,2.0,19.640462958524214,-26.171087022071266,3.332384308527005
769.96996996997,234.2815664958642,2,2.0,17.524570097268263,-27.513412895723196,3.1074260920906775
770.5705705705706,225.13881376431988,2,2.0,14.320777124601143,-24.574763078456904,3.441019041380122
771.1711711711712,226.8831348126101,2,2.0,20.63064953474108,-24.900253508182573,3.1457126693637916
771.7717717717718,206.77421635123105,2,2.0,16.535776867252846,-25.106994780650354,3.7238804088630726
772.3723723723724,229.77618364891947,2,2.0,17.280604679740353,-23.9477825277769,3.3755399814785463
772.972972972973,210.69319264101546,2,2.0,17.63816208019978,-26.311962953198677,3.119574084221192
773.5735735735735,218.99550042747532,2,2.0,21.82015004200298,-23.509092328397657,3.0875819179742203
774.1741741741741,207.6928496899907,2,2.0,15.042146926661719,-24.21684133814776,3.1653176669256053
774.7747747747748,205.41409029507798,2,2.0,25.831636650836437,-25.2773508451322,3.1099482925816395
775.3753753753754,203.26497366463133,2,2.0,21.911310562119645,-23.796140471811817,3.3550545480143024
775.975975975976,198.90600510708583,1,1.0,20.489135649582632,-25.928238850432123,3.142709418379564
776.5765765765766,197.85900209055248,1,1.0,20.176724583623933,-25.535881252357854,2.9327398411519052
777.1771771771772,201.86706342182123,2,2.0,21.1018597380481,-25.20863309722582,3.4306982895851497
777.7777777777778,187.8244548564129,1,1.0,21.817610027061058,-25.01696951006864,3.035922096281056
778.3783783783784,190.37137064409146,1,1.0,22.310774826397182,-25.43178774732931,3.1531873194199553
778.978978978979,179.94235632427083,1,1.0,22.376886282221065,-23.038693056629036,2.8510440849641623
779.5795795795796,192.93297504900406,1,1.0,21.69051791521015,-24.406502211423916,3.018495941275417
780.1801801801802,169.59066351927086,1,1.0,21.362694702917626,-23.680358256482943,2.981194057048992
780.7807807807808,192.31406980554016,1,1.0,21.70116602370076,-24.487791893617672,2.5140596515822873
781.3813813813814,171.9767284506887,1,1.0,21.860553389818712,-25.62200128178449,3.2679825929087984
781.981981981982,156.26374716053098,1,1.0,24.764874058700606,-23.414696589711095,3.0959175420630025
782.5825825825826,170.16102773626662,1,1.0,23.931708009655658,-25.479781859562106,2.73113609942215
783.1831831831832,160.48880358423693,1,1.0,17.11136500059664,-23.51836938403139,2.562835583145098
783.7837837837837,174.23135099640885,1,1.0,24.551768740185533,-24.6997129862534,2.8254465069160886
784.3843843843844,157.92582969733778,1,1.0,23.877531902833766,-21.225257437610633,2.745851096018642
784.984984984985,158.7141779018625,1,1.0,23.698991921965867,-22.18179789171398,2.772157877605408
785.5855855855856,143.09653208455512,1,1.0,23.207970221264752,-22.867544575400245,2.711789705151538
786.1861861861862,156.3719814105629,1,1.0,26.482068197253664,-21.589258983085845,2.747112620096457
786.7867867867868,135.6417557720175,1,1.0,26.377959405339556,-23.578497513550403,2.9076582741134436
787.3873873873874,143.10469986733125,1,1.0,23.186433110927805,-22.06748572545081,2.704095465428848
787.987987987988,165.68408179627676,1,1.0,25.795783367037213,-22.289525110950212,2.352768860345524
788.5885885885886,165.14262449285877,1,1.0,23.288054181470457,-22.103292021583147,2.807387584016422
789.1891891891892,160.80793648039415,1,1.0,22.722008813259208,-20.97256058626897,2.8351253736632067
789.7897897897898,146.21209028880324,1,1.0,24.477866935965675,-21.389668759045296,3.109496130265066
790.3903903903904,154.78883046471265,1,,27.70631343067878,-21.710348189423033,2.2264256587938944
790.990990990991,154.66561752201258,1,,28.138160637647083,-23.530553969986688,2.4717003984048147
791.5915915915916,142.60147159901788,1,,27.50861450375211,-22.712010727798166,1.978666125869079
792.1921921921922,168.74669515101567,1,1.0,28.18330749916772,-21.750694055246672,2.4776424044112173
792.7927927927929,162.05456371708718,1,1.0,28.016273990933822,-21.41037584386273,2.229266554653866
793.3933933933934,150.67685790615258,1,1.0,25.9518750257627,-22.509477104400464,2.695459650461714
793.993993993994,152.7951212211834,1,1.0,28.34971348756857,-18.842903626224555,2.127683714979166
794.5945945945946,154.28111120483518,1,,29.337817083103655,-19.613294659037162,1.916581165833077
795.1951951951952,131.47944133565352,1,,29.496799845092465,-20.402500058129213,2.131953445606706
795.7957957957958,149.15041297316773,1,,30.617342662054,-20.807352222826875,1.8028769266364373
796.3963963963964,144.55120412552054,1,1.0,29.907491987253405,-20.966229615725187,2.3199450384528406
796.996996996997,141.12490758485188,1,1.0,29.44520877831832,-21.580451360467066,1.7284440988056577
797.5975975975977,148.11926498570588,1,1.0,31.134090661057783,-20.42546518511482,2.1188751942727864
798.1981981981982,168.71344406135825,1,1.0,29.19226529012317,-20.119526386644434,1.6693342102781163
798.7987987987988,156.96666757002407,1,1.0,27.733105983994882,-21.493313029375404,1.9925423534460776
799.3993993993994,144.68179748816794,1,1.0,29.422288739469735,-19.791609761142524,2.3569778478386
800.0,155.96692417262523,1,1.0,28.51019471038709,-20.155259048824753,2.07212957828716
